specimen_id,event_id,organism_weight,fork_length
15826,94,0.392,39.0
15827,94,0.542,43.0
15828,94,0.762,48.0
15829,94,0.678,46.0
15830,94,0.624,48.0
15831,94,0.672,46.0
15832,94,0.636,45.0
15833,94,0.75,50.0
15834,94,0.706,47.0
15864,94,0.622,46.0
15865,94,0.66,47.0
15866,94,0.546,43.0
17891,100,0.624,44.0
17892,100,0.636,45.0
17893,100,0.63,45.0
17894,100,0.666,45.0
17895,100,0.688,47.0
17896,100,0.654,45.0
17897,100,0.328,35.0
17898,100,0.534,42.0
17899,100,0.704,46.0
17900,100,0.588,44.0
17901,100,0.42,38.0
17902,100,0.542,43.0
17903,100,0.452,39.0
17904,100,0.432,41.0
17905,100,0.802,54.0
17906,100,0.672,46.0
17907,100,0.884,50.0
17908,100,0.728,47.0
15867,94,0.594,45.0
15868,94,0.912,52.0
15869,94,0.722,50.0
15870,94,0.59,43.0
15871,94,0.608,44.0
15872,94,0.396,42.0
15873,94,0.64,45.0
15874,94,0.844,48.0
15875,94,0.65,45.0
15876,94,0.672,47.0
15877,94,0.82,51.0
15878,94,0.394,38.0
15879,94,0.512,42.0
15880,94,0.478,40.0
15881,94,0.608,47.0
15882,94,0.728,46.0
15883,94,0.61,44.0
15884,94,0.686,47.0
15885,94,0.79,48.0
15886,94,0.578,43.0
15887,94,0.654,47.0
15888,94,0.608,44.0
15889,94,0.608,45.0
15890,94,0.644,44.0
15891,94,0.578,45.0
15892,94,0.65,46.0
15893,94,0.476,44.0
15894,94,0.802,50.0
15895,94,0.612,44.0
15896,94,0.55,44.0
15897,94,0.696,47.0
15898,94,0.52,42.0
15899,94,0.458,41.0
15900,94,0.59,45.0
18009,101,0.586,46.0
18010,101,0.574,42.0
18011,101,0.628,44.0
15901,94,0.534,44.0
15902,94,0.536,42.0
15903,94,0.424,41.0
15904,94,0.73,46.0
15905,94,0.594,44.0
18035,101,0.592,45.0
18036,101,0.514,42.0
18037,101,0.882,51.0
18038,101,0.53,42.0
18039,101,0.692,47.0
18040,101,0.556,43.0
18041,101,0.506,42.0
18042,101,0.488,41.0
18043,101,0.67,46.0
18044,101,0.562,43.0
18045,101,0.598,44.0
18046,101,0.506,42.0
18047,101,0.626,44.0
18048,101,0.536,42.0
18049,101,0.478,42.0
18050,101,0.78,48.0
18051,101,0.516,43.0
18052,101,0.818,50.0
18053,101,0.498,42.0
18054,101,0.508,42.0
18055,101,0.684,46.0
18064,101,0.548,44.0
18065,101,0.576,44.0
17120,97,0.096,23.0
17121,97,0.102,24.0
17122,97,0.144,27.0
17123,97,0.104,24.0
17146,97,0.074,22.0
17147,97,0.07,21.0
18066,101,0.576,44.0
18067,101,0.562,43.0
18068,101,0.768,50.0
18069,101,0.49,42.0
18070,101,0.498,42.0
18071,101,0.534,45.0
18072,101,0.54,43.0
18073,101,0.664,47.0
18074,101,0.53,43.0
18075,101,0.58,45.0
18076,101,0.534,43.0
18077,101,0.416,39.0
18078,101,0.34,37.0
17148,97,0.076,22.0
17149,97,0.096,23.0
17150,97,0.078,22.0
17151,97,0.048,19.0
17152,97,0.084,23.0
17153,97,0.078,22.0
17154,97,0.126,25.0
17155,97,0.032,16.0
17156,97,0.076,21.0
17157,97,0.11,24.0
17158,97,0.078,22.0
17159,97,0.048,19.0
17160,97,0.054,19.0
17161,97,0.038,17.0
17162,97,0.032,16.0
17163,97,0.038,17.0
17164,97,0.032,16.0
17165,97,0.068,21.0
17182,97,0.78,48.0
17183,97,0.974,58.0
17184,97,0.508,44.0
17185,97,0.464,39.0
17186,97,0.258,36.0
18129,101,0.066,21.0
18130,101,0.068,22.0
18155,101,0.54,43.0
18156,101,0.512,44.0
18157,101,0.886,52.0
18158,101,0.67,45.0
18159,101,0.55,43.0
18160,101,0.65,46.0
18161,101,0.65,45.0
18162,101,0.588,45.0
18163,101,0.662,44.0
18164,101,0.52,42.0
18165,101,0.486,41.0
18166,101,0.47,40.0
18167,101,0.704,46.0
18168,101,0.702,46.0
18169,101,0.726,46.0
18170,101,0.402,37.0
18171,101,0.708,47.0
18172,101,0.522,43.0
18173,101,0.484,42.0
18174,101,0.7,47.0
16181,95,0.502,41.0
16182,95,0.6,46.0
16183,95,0.558,43.0
16184,95,0.614,43.0
16185,95,0.474,40.0
16186,95,0.614,45.0
16187,95,0.372,37.0
16188,95,0.578,43.0
16189,95,0.398,40.0
16190,95,0.404,38.0
16191,95,0.366,37.0
16192,95,0.336,37.0
16193,95,0.556,43.0
16194,95,0.432,38.0
16195,95,0.434,39.0
16196,95,0.404,40.0
16197,95,0.448,38.0
16198,95,0.248,32.0
16199,95,0.07,21.0
16212,95,0.322,35.0
17187,97,0.176,30.0
17188,97,0.204,31.0
17189,97,0.268,33.0
17190,97,0.026,15.0
17191,97,0.03,16.0
17192,97,0.018,13.0
17193,97,0.026,15.0
17194,97,0.026,15.0
18175,101,0.554,43.0
18176,101,0.556,43.0
18177,101,0.528,42.0
18178,101,0.614,45.0
18179,101,0.022,15.0
18180,101,0.044,19.0
18181,101,0.03,16.0
18182,101,0.032,17.0
18183,101,0.02,14.0
18184,101,0.022,15.0
18185,101,0.026,16.0
18186,101,0.028,17.0
16213,95,0.374,36.0
16214,95,0.498,40.0
16215,95,0.39,38.0
16216,95,0.394,38.0
16217,95,0.33,36.0
16218,95,0.39,36.0
16219,95,0.626,44.0
16220,95,0.54,43.0
16221,95,0.356,35.0
16222,95,0.548,43.0
16223,95,0.392,39.0
16224,95,0.414,38.0
16225,95,0.572,42.0
16226,95,0.356,37.0
16227,95,0.62,46.0
16228,95,0.474,40.0
16229,95,0.308,34.0
16230,95,0.692,47.0
16231,95,0.676,44.0
16232,95,0.32,34.0
16233,95,0.722,46.0
16234,95,0.726,46.0
16235,95,0.578,43.0
16236,95,0.512,41.0
16237,95,0.098,24.0
16238,95,0.32,34.0
16239,95,0.404,37.0
16240,95,0.452,39.0
16241,95,0.504,41.0
16242,95,0.392,38.0
16243,95,0.72,48.0
16244,95,0.282,34.0
16245,95,0.434,38.0
16246,95,0.572,42.0
16247,95,0.574,42.0
17281,99,0.62,45.0
17282,99,0.61,44.0
17283,99,0.374,36.0
17284,99,0.408,39.0
17285,99,0.566,44.0
17286,99,0.39,40.0
17287,99,0.46,41.0
17288,99,0.616,44.0
17289,99,0.692,48.0
17290,99,0.378,38.0
17291,99,0.176,31.0
17292,99,0.348,37.0
17293,99,0.436,40.0
17294,99,0.462,40.0
17295,99,0.388,38.0
17296,99,0.432,38.0
17297,99,0.252,34.0
17298,99,0.422,40.0
17299,99,0.634,45.0
17300,99,0.42,40.0
18240,101,0.564,45.0
18241,101,0.636,45.0
18242,101,0.618,46.0
18243,101,0.6,44.0
18244,101,0.49,43.0
18245,101,0.622,45.0
18246,101,0.602,43.0
18247,101,0.674,47.0
18248,101,0.476,41.0
18249,101,0.574,45.0
18250,101,0.544,42.0
18251,101,0.748,46.0
18252,101,0.872,50.0
18253,101,0.584,44.0
18254,101,0.46,42.0
18255,101,0.474,41.0
18256,101,0.506,46.0
18257,101,0.706,47.0
18258,101,0.546,42.0
18260,101,0.572,44.0
18261,101,0.762,51.0
18262,101,0.658,45.0
18263,101,0.484,41.0
18264,101,0.53,41.0
16248,95,0.488,40.0
16249,95,0.514,42.0
16250,95,0.742,48.0
16251,95,0.54,43.0
16252,95,0.288,34.0
16253,95,0.728,45.0
16254,95,0.498,41.0
16255,95,0.542,42.0
16256,95,0.51,43.0
16257,95,0.51,41.0
16258,95,0.622,45.0
16259,95,0.502,41.0
16260,95,0.338,36.0
16261,95,0.414,38.0
16262,95,0.484,41.0
16263,95,0.532,41.0
16264,95,0.384,37.0
16265,95,0.678,46.0
16266,95,0.5,42.0
16267,95,0.906,50.0
16268,95,0.694,46.0
16269,95,0.736,46.0
16278,95,0.464,40.0
16279,95,0.498,41.0
16280,95,0.488,41.0
16281,95,0.598,43.0
16282,95,0.306,34.0
16283,95,0.442,39.0
16284,95,0.61,44.0
17338,99,0.374,37.0
17339,99,0.456,41.0
17340,99,0.414,39.0
17341,99,0.458,43.0
17342,99,0.356,36.0
17343,99,0.504,42.0
17344,99,0.472,40.0
17345,99,0.332,36.0
17346,99,0.302,35.0
17347,99,0.688,47.0
17348,99,0.51,41.0
17349,99,0.508,42.0
17350,99,0.26,32.0
17351,99,0.326,35.0
17352,99,0.386,39.0
17353,99,0.402,38.0
18314,101,0.586,44.0
18315,101,0.372,37.0
18316,101,0.616,46.0
18317,101,0.606,44.0
18318,101,0.322,35.0
18319,101,0.626,45.0
18320,101,0.6,45.0
18321,101,0.512,42.0
18322,101,0.406,39.0
18323,101,0.396,43.0
18324,101,0.654,47.0
18325,101,0.544,44.0
18326,101,0.716,46.0
18327,101,0.566,44.0
18328,101,0.53,41.0
18329,101,0.71,47.0
18330,101,0.472,40.0
18331,101,0.572,44.0
18332,101,0.52,43.0
18333,101,0.576,44.0
18334,101,0.492,42.0
18335,101,0.616,45.0
18336,101,0.53,42.0
18337,101,0.7,48.0
18338,101,0.594,43.0
16285,95,0.466,40.0
16286,95,0.622,44.0
16287,95,0.55,42.0
16288,95,0.428,39.0
16289,95,0.29,33.0
16290,95,0.502,42.0
16291,95,0.412,38.0
16292,95,0.466,39.0
16293,95,0.354,37.0
16294,95,0.498,39.0
16295,95,0.5,41.0
16296,95,0.648,45.0
16297,95,0.78,48.0
16298,95,0.586,45.0
16299,95,0.412,38.0
16300,95,0.418,39.0
16301,95,0.47,40.0
16302,95,0.37,37.0
16303,95,0.588,45.0
16304,95,0.258,31.0
16305,95,0.402,37.0
16306,95,0.222,31.0
16307,95,0.776,49.0
16308,95,0.534,41.0
16309,95,0.382,37.0
16310,95,0.576,43.0
16311,95,0.504,43.0
16312,95,0.65,46.0
16313,95,0.53,40.0
16314,95,0.414,38.0
16315,95,0.544,41.0
16316,95,0.166,27.0
16317,95,0.546,44.0
16318,95,0.416,42.0
16319,95,0.634,45.0
16320,95,0.616,46.0
16321,95,0.49,41.0
16322,95,0.444,39.0
16323,95,0.486,42.0
16324,95,0.33,36.0
17401,99,0.35,35.0
17402,99,0.296,35.0
17403,99,0.492,42.0
17404,99,0.318,36.0
17405,99,0.484,42.0
17406,99,0.324,37.0
17407,99,0.428,39.0
17408,99,0.44,39.0
17409,99,0.434,40.0
17410,99,0.28,34.0
17411,99,0.442,41.0
17412,99,0.338,36.0
17413,99,0.476,40.0
17414,99,0.474,41.0
17415,99,0.28,33.0
17416,99,0.432,39.0
18401,102,0.124,26.0
18402,102,0.068,21.0
18403,102,0.096,23.0
18404,102,0.084,23.0
18405,102,0.084,23.0
18406,102,0.118,25.0
18407,102,0.112,25.0
18408,102,0.12,25.0
18409,102,0.146,27.0
18410,102,0.144,27.0
18411,102,0.22,31.0
18412,102,0.144,27.0
18413,102,0.218,32.0
15333,92,0.688,46.0
15334,92,0.708,47.0
15335,92,0.7,48.0
15336,92,0.516,42.0
15337,92,0.646,46.0
15338,92,0.53,43.0
15339,92,0.76,49.0
15340,92,0.744,50.0
15341,92,0.56,44.0
15342,92,0.704,45.0
15343,92,0.552,43.0
15344,92,0.774,49.0
15345,92,0.556,43.0
15346,92,0.556,45.0
15347,92,0.752,49.0
15348,92,0.738,47.0
15349,92,0.646,46.0
15350,92,0.586,44.0
15351,92,0.584,44.0
15352,92,0.558,44.0
15353,92,0.69,48.0
16325,95,0.498,42.0
16326,95,0.5,42.0
16327,95,0.488,41.0
16328,95,0.356,36.0
16329,95,0.366,37.0
16330,95,0.58,43.0
16331,95,0.322,35.0
16332,95,0.628,43.0
16333,95,0.4,38.0
16334,95,0.362,36.0
16335,95,0.318,35.0
16336,95,0.386,37.0
16337,95,0.532,40.0
16338,95,0.582,42.0
16339,95,0.512,42.0
16340,95,0.658,47.0
16341,95,0.062,20.0
16342,95,0.582,43.0
16343,95,0.414,37.0
16344,95,0.182,28.0
16345,95,0.376,38.0
16346,95,0.408,38.0
16347,95,0.416,37.0
16348,95,0.584,44.0
16349,95,0.118,25.0
16350,95,0.112,25.0
16351,95,0.648,46.0
16352,95,0.494,41.0
17451,99,0.068,21.0
17452,99,0.038,17.0
17453,99,0.058,21.0
17454,99,0.02,15.0
17455,99,0.022,15.0
17456,99,0.056,21.0
17457,99,0.028,16.0
17458,99,0.042,18.0
17459,99,0.038,18.0
17460,99,0.042,19.0
17461,99,0.048,20.0
17462,99,0.022,15.0
17463,99,0.032,17.0
17464,99,0.022,16.0
17465,99,0.03,17.0
17466,99,0.022,15.0
17467,99,0.028,16.0
17468,99,0.024,16.0
17469,99,0.046,20.0
17470,99,0.026,15.0
17471,99,0.024,15.0
17472,99,0.02,14.0
17473,99,0.03,17.0
17474,99,0.022,15.0
15483,92,0.556,44.0
15484,92,0.618,45.0
17475,99,0.024,16.0
17512,99,0.284,34.0
17513,99,0.202,30.0
17514,99,0.452,40.0
17515,99,0.396,38.0
17516,99,0.3,35.0
17517,99,0.198,29.0
17518,99,0.368,38.0
17519,99,0.354,36.0
17520,99,0.444,41.0
17521,99,0.308,35.0
17522,99,0.32,36.0
17523,99,0.466,39.0
17524,99,0.378,36.0
17525,99,0.216,31.0
17526,99,0.284,36.0
17527,99,0.4,37.0
17528,99,0.274,34.0
18511,102,0.094,23.0
18512,102,0.128,25.0
18513,102,0.108,25.0
18514,102,0.104,25.0
18515,102,0.116,25.0
18516,102,0.076,22.0
18517,102,0.08,22.0
18518,102,0.11,24.0
18519,102,0.078,23.0
18520,102,0.178,29.0
18521,102,0.094,24.0
18522,102,0.134,27.0
18523,102,0.136,27.0
18524,102,0.09,23.0
18525,102,0.084,23.0
18526,102,0.084,24.0
18527,102,0.104,24.0
18528,102,0.1,24.0
18529,102,0.092,23.0
18530,102,0.15,27.0
18531,102,0.086,23.0
18532,102,0.126,25.0
18533,102,0.076,21.0
18534,102,0.07,21.0
18535,102,0.094,22.0
15485,92,0.61,46.0
15486,92,0.688,48.0
15487,92,0.758,49.0
15488,92,0.678,48.0
15489,92,0.688,47.0
15490,92,0.704,47.0
15491,92,0.69,46.0
15492,92,0.556,45.0
15493,92,0.65,44.0
15494,92,0.634,44.0
15495,92,0.59,46.0
15496,92,0.75,47.0
15497,92,0.658,45.0
15498,92,0.826,51.0
15499,92,0.764,48.0
15500,92,0.694,46.0
15501,92,0.576,44.0
15502,92,0.764,49.0
15503,92,0.572,43.0
15504,92,0.944,51.0
15505,92,0.542,43.0
15506,92,0.812,48.0
15510,92,0.592,43.0
15511,92,1.042,55.0
15512,92,0.564,42.0
17529,99,0.412,38.0
17530,99,0.33,36.0
17531,99,0.272,33.0
17532,99,0.59,46.0
17533,99,0.712,46.0
17534,99,0.398,37.0
17535,99,0.314,35.0
17536,99,0.468,42.0
17537,99,0.624,45.0
17538,99,0.464,39.0
17539,99,0.388,38.0
17540,99,0.294,33.0
17541,99,0.32,36.0
17542,99,0.378,37.0
17543,99,0.436,40.0
17562,99,0.518,43.0
18622,102,0.052,20.0
18623,102,0.08,22.0
18624,102,0.13,25.0
18625,102,0.078,22.0
18626,102,0.582,44.0
18627,102,0.18,29.0
18628,102,0.074,22.0
18629,102,0.086,23.0
18630,102,0.112,24.0
18631,102,0.092,23.0
18632,102,0.108,24.0
15556,94,0.53,43.0
15557,94,0.526,43.0
15558,94,0.552,44.0
15559,94,0.644,46.0
15560,94,0.604,45.0
15561,94,0.694,45.0
15562,94,0.66,46.0
15563,94,0.756,47.0
15564,94,0.6,43.0
15565,94,0.666,45.0
15566,94,0.77,47.0
15567,94,0.744,49.0
15568,94,0.646,45.0
15569,94,0.596,43.0
15570,94,1.0,52.0
15571,94,0.514,42.0
15572,94,0.672,47.0
15573,94,0.53,42.0
16583,96,0.602,44.0
16584,96,0.352,38.0
16585,96,0.444,40.0
16586,96,0.176,28.0
16587,96,0.298,34.0
16588,96,0.308,34.0
16589,96,0.322,36.0
16590,96,0.338,37.0
16591,96,0.34,35.0
16592,96,0.302,36.0
16593,96,0.666,47.0
16594,96,0.458,40.0
16595,96,0.254,32.0
16596,96,0.278,33.0
16597,96,0.27,33.0
16598,96,0.28,33.0
16599,96,0.432,41.0
16600,96,0.264,33.0
16601,96,0.372,38.0
16602,96,0.418,40.0
16603,96,0.27,34.0
16604,96,0.422,40.0
16605,96,0.288,34.0
17665,99,0.278,34.0
17666,99,0.384,38.0
17667,99,0.594,45.0
17668,99,0.486,41.0
17669,99,0.352,36.0
17670,99,0.472,40.0
17671,99,0.46,39.0
17672,99,0.39,37.0
17673,99,0.278,34.0
17674,99,0.288,35.0
17675,99,0.566,42.0
17676,99,0.252,33.0
17677,99,0.32,35.0
18633,102,0.12,25.0
18634,102,0.14,27.0
18635,102,0.104,24.0
18636,102,0.07,21.0
18637,102,0.038,17.0
18638,102,0.09,22.0
18639,102,0.126,25.0
18640,102,0.074,22.0
18641,102,0.092,24.0
18642,102,0.124,26.0
18643,102,0.238,32.0
18644,102,0.146,26.0
15574,94,0.58,45.0
15575,94,0.706,46.0
15576,94,0.718,49.0
15577,94,0.652,44.0
15578,94,0.858,50.0
15579,94,0.742,49.0
15580,94,0.534,48.0
15581,94,0.574,45.0
15582,94,0.37,38.0
15583,94,0.592,47.0
15584,94,0.77,48.0
16606,96,0.362,37.0
16607,96,0.284,34.0
16608,96,0.39,37.0
16609,96,0.03,16.0
16610,96,0.042,18.0
16611,96,0.026,15.0
16612,96,0.022,15.0
16613,96,0.018,14.0
16614,96,0.02,15.0
16615,96,0.02,14.0
16616,96,0.016,13.0
16617,96,0.014,13.0
16618,96,0.038,17.0
16619,96,0.018,14.0
16620,96,0.014,13.0
16621,96,0.03,17.0
16622,96,0.024,15.0
16623,96,0.022,15.0
16624,96,0.024,15.0
16625,96,0.014,13.0
16626,96,0.016,13.0
16627,96,0.028,15.0
16628,96,0.016,13.0
16629,96,0.012,12.0
16655,96,0.264,33.0
16656,96,0.424,39.0
17678,99,0.276,34.0
17679,99,0.496,43.0
17680,99,0.502,41.0
17681,99,0.462,41.0
17682,99,0.454,40.0
17683,99,0.462,41.0
17684,99,0.296,34.0
17685,99,0.494,41.0
17686,99,0.45,39.0
17687,99,0.57,45.0
17688,99,0.264,32.0
17689,99,0.38,37.0
17690,99,0.396,39.0
17691,99,0.314,36.0
17692,99,0.53,42.0
17693,99,0.552,43.0
17694,99,0.392,37.0
17695,99,0.468,44.0
17696,99,0.33,37.0
17697,99,0.42,41.0
17716,99,0.312,35.0
17717,99,0.516,40.0
17718,99,0.418,39.0
27984,129,0.568,44.0
27985,129,0.664,49.0
27986,129,0.704,49.0
27987,129,0.56,44.0
27988,129,0.59,45.0
27989,129,0.41,40.0
25010,116,0.018,14.0
25011,116,0.02,14.0
25012,116,0.052,20.0
25013,116,0.02,14.0
25014,116,0.02,15.0
25015,116,0.016,13.0
25016,116,0.024,15.0
25017,116,0.02,14.0
25018,116,0.014,13.0
25019,116,0.016,14.0
25020,116,0.028,15.0
25021,116,0.024,15.0
25022,116,0.02,14.0
25023,116,0.018,14.0
25024,116,0.026,16.0
25025,116,0.014,13.0
25026,116,0.016,13.0
25027,116,0.016,13.0
25028,117,0.804,47.0
25029,117,0.73,51.0
25030,117,0.966,52.0
25031,117,0.758,49.0
25032,117,0.8,49.0
25033,117,0.622,44.0
25034,117,0.768,50.0
25035,117,0.662,47.0
25036,117,0.77,50.0
25037,117,0.928,51.0
25038,117,0.734,50.0
25039,117,1.218,56.0
25040,117,0.822,49.0
25041,117,1.096,55.0
25867,119,0.516,42.0
25868,119,0.548,45.0
25869,119,0.47,41.0
25870,119,0.458,39.0
25871,119,0.618,44.0
25872,119,0.608,45.0
25873,119,0.628,46.0
25874,119,0.506,42.0
25875,119,0.572,45.0
25876,119,0.452,41.0
25877,119,0.57,43.0
25878,119,0.806,50.0
25879,119,0.566,42.0
25880,119,0.648,46.0
25881,119,0.566,44.0
25882,119,0.464,40.0
25883,119,0.4,38.0
25884,119,0.728,51.0
25885,119,0.658,44.0
25886,119,0.458,41.0
25887,119,0.312,35.0
25888,119,0.422,39.0
25889,119,0.592,43.0
25891,119,0.586,44.0
25892,119,0.654,47.0
25893,119,0.262,34.0
25894,119,0.636,45.0
25895,119,0.622,46.0
25896,119,0.59,43.0
25897,119,0.488,40.0
25898,119,0.456,41.0
25899,119,0.522,42.0
25900,119,0.552,43.0
25901,119,0.436,42.0
25902,119,0.084,23.0
25903,119,0.054,20.0
25904,119,0.056,21.0
25905,119,0.07,21.0
27990,129,0.74,47.0
27991,129,0.682,48.0
27992,129,0.536,45.0
27993,129,0.704,47.0
27994,129,0.766,47.0
27995,129,0.654,46.0
27996,129,0.742,48.0
27997,129,0.686,53.0
27998,129,0.712,49.0
27999,129,0.964,52.0
28000,129,0.758,49.0
28001,129,0.732,47.0
28002,129,0.674,47.0
28003,129,0.894,50.0
28004,129,0.732,48.0
28005,129,0.594,45.0
28006,129,0.66,45.0
28007,129,0.698,49.0
28008,129,0.64,47.0
28009,129,0.596,46.0
28010,129,0.798,49.0
28011,129,0.77,47.0
28012,129,0.944,53.0
28013,129,0.64,45.0
28014,129,0.628,44.0
28015,129,0.89,51.0
28016,129,0.522,42.0
28017,129,0.51,43.0
28018,129,0.6,45.0
28019,129,0.716,47.0
28020,129,0.674,46.0
28021,129,0.682,44.0
25042,117,0.91,50.0
25043,117,0.734,46.0
25044,117,0.378,39.0
25045,117,0.604,46.0
25046,117,0.694,48.0
25047,117,0.738,48.0
25048,117,0.78,50.0
25049,117,0.912,51.0
25050,117,0.516,44.0
25051,117,0.468,42.0
25052,117,0.556,44.0
25053,117,0.604,44.0
25078,117,0.634,46.0
25079,117,0.822,49.0
25080,117,0.522,44.0
25081,117,0.708,46.0
25082,117,0.042,20.0
25083,117,0.018,15.0
25084,117,1.024,52.0
25085,117,0.832,52.0
25906,119,0.074,21.0
25907,119,0.048,19.0
25908,119,0.066,22.0
25909,119,0.066,21.0
25910,119,0.144,28.0
25911,119,0.068,21.0
25912,119,0.03,17.0
25913,119,0.064,21.0
25914,119,0.052,20.0
25965,119,0.286,34.0
25966,119,0.562,43.0
25967,119,0.534,43.0
25968,119,0.312,36.0
28022,129,1.028,51.0
28023,129,0.352,37.0
28024,129,0.43,39.0
28025,129,1.088,55.0
28026,129,0.694,46.0
28027,129,0.636,46.0
28028,129,0.524,44.0
28029,129,0.976,52.0
28030,129,0.566,44.0
28031,129,0.738,47.0
28032,129,0.81,52.0
28036,129,0.59,43.0
28037,129,0.654,45.0
28038,129,1.16,54.0
28039,129,0.938,52.0
28040,129,0.616,45.0
28041,129,0.75,46.0
28042,129,0.652,46.0
28043,129,0.53,47.0
28044,129,0.706,47.0
28045,129,0.612,45.0
28046,129,0.562,42.0
28047,129,0.376,37.0
28048,129,0.506,41.0
28049,129,0.644,45.0
28050,129,0.668,46.0
28051,129,2.328,68.0
25086,117,0.618,46.0
25087,117,1.242,58.0
25088,117,0.812,53.0
25089,117,0.674,45.0
25090,117,0.974,52.0
25091,117,0.772,49.0
25092,117,0.574,44.0
25093,117,0.892,52.0
25094,117,0.7,47.0
25095,117,0.82,51.0
25096,117,0.892,49.0
25097,117,0.696,46.0
25098,117,0.394,42.0
25099,117,0.686,47.0
25100,117,0.986,53.0
25101,117,1.09,54.0
25102,117,0.582,46.0
25103,117,0.722,48.0
25104,117,0.864,50.0
25105,117,0.708,47.0
25106,117,0.656,45.0
25107,117,1.036,54.0
25108,117,0.804,50.0
25109,117,0.706,48.0
25110,117,0.624,45.0
25111,117,0.606,45.0
25112,117,0.812,49.0
25113,117,1.054,55.0
25969,119,0.408,39.0
25970,119,0.398,41.0
25971,119,0.664,47.0
25972,119,0.436,40.0
25973,119,0.55,43.0
25974,119,0.58,41.0
25975,119,0.76,50.0
25976,119,0.646,48.0
25977,119,0.344,37.0
25978,119,0.508,44.0
25979,119,0.482,42.0
25980,119,0.532,44.0
25981,119,0.312,34.0
25982,119,0.872,49.0
25983,119,0.594,43.0
25984,119,0.628,46.0
25985,119,0.49,44.0
25986,119,0.552,42.0
25987,119,0.494,45.0
25988,119,0.458,40.0
25989,119,0.33,36.0
26012,119,0.034,18.0
26013,119,0.042,19.0
26018,119,0.022,15.0
26019,119,0.024,16.0
26020,119,0.074,22.0
28052,129,0.848,52.0
28053,129,0.66,45.0
28054,129,0.744,47.0
28055,129,0.888,46.0
28056,129,1.09,56.0
28057,129,0.738,47.0
28058,129,0.634,46.0
28059,129,0.7,48.0
28060,129,0.85,51.0
28061,129,0.764,49.0
28062,129,0.72,49.0
28063,129,0.736,49.0
28064,129,0.684,45.0
28097,129,0.65,45.0
28098,129,0.44,42.0
28099,129,0.844,51.0
28100,129,0.572,43.0
28101,129,0.646,46.0
25114,117,0.81,49.0
25115,117,1.152,58.0
25116,117,0.782,51.0
25117,117,0.83,52.0
25118,117,0.886,49.0
25119,117,1.0,52.0
25120,117,0.826,48.0
25121,117,1.102,57.0
25122,117,0.86,49.0
25123,117,0.794,47.0
25124,117,0.656,46.0
25125,117,0.8,49.0
25126,117,0.87,50.0
25127,117,0.63,48.0
25128,117,0.602,49.0
25129,117,1.08,55.0
25130,117,0.648,47.0
26021,119,0.024,16.0
26022,119,0.026,16.0
26023,119,0.058,21.0
26024,119,0.078,22.0
26025,119,0.022,15.0
26026,119,0.02,15.0
26027,119,0.026,16.0
26028,119,0.018,14.0
26029,119,0.024,16.0
26030,119,0.022,14.0
26031,119,0.018,14.0
26032,119,0.02,15.0
26033,119,0.022,15.0
26034,119,0.016,14.0
26035,119,0.014,14.0
26036,119,0.016,13.0
25208,118,0.286,34.0
25209,118,0.356,37.0
25210,118,0.586,44.0
25211,118,0.558,46.0
25212,118,0.654,50.0
25213,118,0.506,41.0
25214,118,0.588,42.0
25215,118,0.656,46.0
25216,118,0.718,50.0
25217,118,0.808,50.0
25218,118,0.426,39.0
25219,118,0.61,44.0
25220,118,0.64,44.0
25221,118,1.01,52.0
25222,118,0.492,40.0
26121,120,0.458,41.0
26122,120,0.406,38.0
26123,120,0.51,41.0
26124,120,0.514,40.0
26125,120,0.828,48.0
26126,120,0.468,40.0
26127,120,0.516,41.0
26128,120,0.646,45.0
26129,120,0.642,45.0
26130,120,0.44,39.0
26131,120,0.524,41.0
26132,120,0.44,40.0
26133,120,0.462,39.0
26134,120,0.47,41.0
26135,120,0.498,40.0
27331,127,0.57,45.0
27332,127,0.5,41.0
27333,127,0.664,46.0
27334,127,0.648,46.0
27335,127,0.75,49.0
27336,127,0.604,44.0
27337,127,0.614,44.0
27338,127,0.652,45.0
27339,127,0.624,46.0
27340,127,0.488,43.0
27341,127,0.652,46.0
27342,127,0.54,44.0
27343,127,0.55,43.0
27344,127,0.396,40.0
27345,127,0.604,44.0
27346,127,0.62,47.0
28102,129,0.754,50.0
28103,129,0.546,45.0
28104,129,0.388,39.0
28105,129,0.502,44.0
25223,118,0.526,45.0
25224,118,0.808,51.0
25225,118,0.37,36.0
25226,118,1.58,62.0
25227,118,0.286,34.0
25228,118,0.464,40.0
25229,118,0.412,39.0
25230,118,0.28,35.0
25231,118,0.454,39.0
25232,118,0.038,17.0
25233,118,0.048,19.0
25234,118,0.058,20.0
25235,118,0.032,17.0
25236,118,0.02,15.0
25237,118,0.024,15.0
25238,118,0.02,14.0
25239,118,0.024,15.0
25240,118,0.028,16.0
25241,118,0.02,15.0
25242,118,0.032,17.0
25243,118,0.024,15.0
25244,118,0.024,16.0
25245,118,0.022,15.0
25246,118,0.026,15.0
25247,118,0.016,14.0
25248,118,0.018,14.0
25249,118,0.022,15.0
26136,120,0.448,40.0
26137,120,0.59,43.0
26138,120,0.502,40.0
26139,120,0.626,44.0
26140,120,0.41,40.0
26141,120,0.574,42.0
26142,120,0.604,45.0
26143,120,0.68,46.0
26144,120,0.654,44.0
26145,120,0.46,40.0
26146,120,0.418,39.0
26147,120,0.576,43.0
